date,open,high,low,close,volume,amount,outstanding_share,turnover
2022-05-24,10.4,11.15,10.23,10.95,24687201.0,264597408.0,195245404.00000003,0.12644190590012555
2022-05-25,10.67,11.1,10.54,10.79,11983198.0,129322773.0,195245404.00000003,0.061375058026974086
2022-05-26,10.7,11.05,10.52,10.7,10239909.0,110652744.0,195245404.00000003,0.052446351054696264
2022-05-27,10.58,10.68,10.29,10.3,8930202.0,92985372.0,195245404.00000003,0.04573834680379979
2022-05-30,10.5,11.09,10.33,10.9,15455535.0,167172966.0,195245404.00000003,0.07915953299469214
2022-05-31,11.05,11.13,10.45,10.74,7746542.0,83740345.0,195245404.00000003,0.039675924970812626
2022-06-01,10.7,10.78,10.51,10.67,5563207.0,59315208.0,195245404.00000003,0.02849340822383711
2022-06-02,10.55,10.66,10.4,10.46,3999006.0,41854954.0,195245404.00000003,0.020481946914356047
2022-06-06,10.58,11.05,10.47,10.8,8431007.0,90814099.0,195245404.00000003,0.043181590077275255
2022-06-07,10.99,11.46,10.88,11.0,12140259.0,134940695.0,195245404.00000003,0.062179486693576654
2022-06-08,10.92,11.4,10.8,11.19,13568152.0,151873405.0,195245404.00000003,0.0694928112110644
2022-06-09,11.19,11.43,10.8,10.99,10103544.0,111755652.0,195245404.00000003,0.05174792232241225
2022-06-10,10.98,11.2,10.72,11.0,6092284.0,66892303.0,195245404.00000003,0.031203213367316955
2022-06-13,10.96,10.96,10.41,10.52,7662382.0,81046351.0,195245404.00000003,0.039244877692485906
2022-06-14,10.42,10.51,10.18,10.51,3376223.0,34978400.0,195245404.00000003,0.017292202176497837
2022-06-15,10.4,10.69,10.39,10.48,4162125.0,43758792.0,195245404.00000003,0.02131740319992372
2022-06-16,10.48,10.56,10.38,10.42,2967164.0,31007323.0,195245404.00000003,0.015197100362987288
2022-06-17,10.37,10.45,10.23,10.4,2615662.0,27058392.0,195245404.00000003,0.01339679166020215
2022-06-20,10.42,10.63,10.42,10.58,4254872.0,44895673.0,195245404.00000003,0.021792431026955182
2022-06-21,10.61,10.67,10.35,10.54,5452992.0,57331111.0,195245404.00000003,0.027928913502107324
2022-06-22,10.69,10.95,10.48,10.59,8450962.0,90090960.0,195245404.00000003,0.04328379478781482
2022-06-23,10.44,10.53,10.21,10.28,5202329.0,53605631.0,195245404.00000003,0.026645077904112913
2022-06-24,10.29,10.34,10.14,10.19,4353092.0,44534556.0,195245404.00000003,0.022295490243652544
2022-06-27,10.21,10.28,10.14,10.17,4416590.0,45015624.0,195245404.00000003,0.02262071172748322
2022-06-28,10.17,10.24,10.1,10.16,4660377.0,47341561.0,195245404.00000003,0.023869330107253124
2022-06-29,10.15,10.27,10.08,10.16,4063339.0,41303383.0,195245404.00000003,0.02081144506735738
2022-06-30,10.16,10.2,10.1,10.11,3727508.0,37841069.0,195245404.00000003,0.01909139945747455
2022-07-01,10.11,10.24,10.1,10.21,3542028.0,36079214.0,195245404.00000003,0.018141415508044427
2022-07-04,10.24,10.24,10.11,10.18,2411476.0,24485196.0,195245404.00000003,0.012351000077830255
2022-07-05,10.2,10.23,10.1,10.17,3082722.0,31312756.0,195245404.00000003,0.01578896064564982
2022-07-06,10.11,10.16,9.91,9.91,3109021.0,31092901.0,195245404.00000003,0.015923657798367432
2022-07-07,9.97,10.03,9.92,10.01,1689612.0,16867040.0,195245404.00000003,0.008653786288357394
2022-07-08,9.98,10.2,9.98,10.11,1981789.0,20063992.0,195245404.00000003,0.010150246609646186
2022-07-11,10.11,10.14,9.93,9.95,1914657.0,19119831.0,195245404.00000003,0.009806412651844034
2022-07-12,9.95,9.98,9.81,9.82,1790892.0,17693289.0,195245404.00000003,0.009172518089081368
2022-07-13,9.82,10.1,9.82,10.07,2104048.0,20958576.0,195245404.00000003,0.010776427802623204
2022-07-14,10.0,10.03,9.91,9.93,1408412.0,14023830.0,195245404.00000003,0.007213547520944461
2022-07-15,9.93,9.93,9.7,9.73,2479492.0,24259393.0,195245404.00000003,0.012699361671017872
2022-07-18,9.74,10.3,9.74,10.13,4455933.0,45037467.0,195245404.00000003,0.022822217110933886
2022-07-19,10.14,10.26,10.08,10.21,3448656.0,35056935.0,195245404.00000003,0.017663186581334325
2022-07-20,10.26,10.27,10.1,10.17,2304900.0,23444996.0,195245404.00000003,0.01180514343886937
2022-07-21,10.18,10.6,10.09,10.35,7126756.0,73626525.0,195245404.00000003,0.03650153014613342
2022-07-22,10.31,10.55,10.24,10.46,6456740.0,67364552.0,195245404.00000003,0.03306986934248142
2022-07-25,10.46,10.46,10.16,10.18,3523777.0,36229536.0,195245404.00000003,0.018047938275668703
2022-07-26,10.22,10.27,10.09,10.25,2291255.0,23318366.0,195245404.00000003,0.01173525703068534
2022-07-27,10.24,10.45,10.18,10.32,3509802.0,36271884.0,195245404.00000003,0.01797636168685435
2022-07-28,10.42,10.57,10.35,10.45,4009966.0,41949907.0,195245404.00000003,0.020538081398320647
2022-07-29,10.48,10.55,10.3,10.3,2828240.0,29352087.0,195245404.00000003,0.014485565048179057
2022-08-01,10.37,10.37,10.16,10.21,2628666.0,26851960.0,195245404.00000003,0.01346339502055577
2022-08-02,10.12,10.19,9.5,9.51,5759916.0,55631196.0,195245404.00000003,0.029500904410533522
2022-08-03,9.5,9.72,9.25,9.37,3145932.0,29991612.0,195245404.00000003,0.016112707062748578
2022-08-04,9.46,9.54,9.33,9.51,1665852.0,15731357.0,195245404.00000003,0.00853209328297428
2022-08-05,9.55,9.65,9.48,9.63,1765280.0,16859079.0,195245404.00000003,0.009041339585130514
2022-08-08,9.63,9.69,9.53,9.67,1384904.0,13345344.0,195245404.00000003,0.0070931451989517755
2022-08-09,9.68,9.7,9.6,9.67,1436864.0,13877697.0,195245404.00000003,0.007359271821835047
2022-08-10,9.65,9.74,9.59,9.71,1751169.0,16962071.0,195245404.00000003,0.008969066437026092
2022-08-11,9.74,9.94,9.72,9.9,2535525.0,25007615.0,195245404.00000003,0.012986349220286894
2022-08-12,9.9,10.05,9.84,9.97,2236236.0,22315949.0,195245404.00000003,0.011453462945534941
2022-08-15,9.97,10.04,9.82,10.02,2165832.0,21554758.0,195245404.00000003,0.011092870590695183
2022-08-16,10.05,10.07,9.97,10.04,2181656.0,21869957.0,195245404.00000003,0.011173917312798818
2022-08-17,10.09,10.21,10.04,10.06,2307880.0,23294262.0,195245404.00000003,0.011820406282137118
2022-08-18,10.2,11.07,10.08,11.07,11474931.0,125175046.0,195245404.00000003,0.058771836698394184
2022-08-19,11.5,11.58,11.05,11.05,30900934.0,347692198.0,195245404.00000003,0.15826715183523601
2022-08-22,10.92,11.3,10.85,11.05,15461516.0,170962791.0,195245404.00000003,0.07919016623817685
2022-08-23,11.12,11.16,10.91,11.06,9772159.0,107555699.0,195245404.00000003,0.05005064805520338
2022-08-24,11.05,11.09,10.69,10.71,9294584.0,101084239.0,195245404.00000003,0.0476046237687623
2022-08-25,10.79,10.93,10.6,10.68,6676272.0,71433926.0,195245404.00000003,0.03419425944592273
2022-08-26,10.65,11.15,10.64,10.75,10377904.0,113620262.0,195245404.00000003,0.053153128254942165
2022-08-29,10.56,10.93,10.39,10.9,6994108.0,75340851.0,195245404.00000003,0.03582213899385821
2022-08-30,10.82,11.05,10.65,10.75,5105676.0,54905269.0,195245404.00000003,0.026150044484529834
2022-08-31,10.69,10.73,10.45,10.49,5127044.0,53999126.0,195245404.00000003,0.026259486241222863
2022-09-01,10.51,10.59,10.36,10.37,3346756.0,34982567.0,195245404.00000003,0.017141279289729142
2022-09-02,10.39,10.54,10.3,10.52,2947992.0,30899777.0,195245404.00000003,0.015098905990125122
2022-09-05,10.59,10.59,10.39,10.47,2772024.0,29032750.0,195245404.00000003,0.01419764021692413
2022-09-06,10.54,10.76,10.41,10.61,6728400.0,70980827.0,195245404.00000003,0.034461246524399615
2022-09-07,10.53,10.81,10.46,10.72,6631744.0,70650820.0,195245404.00000003,0.03396619773953808
2022-09-08,10.68,10.72,10.41,10.48,4960180.0,52120002.0,195245404.00000003,0.02540484896638079
2022-09-09,10.45,10.57,10.36,10.38,3125164.0,32622774.0,195245404.00000003,0.016006338361747044
2022-09-13,10.38,10.51,10.33,10.37,2871089.0,29888894.0,195245404.00000003,0.014705027320387011
2022-09-14,10.27,10.27,10.04,10.11,4467810.0,45248928.0,195245404.00000003,0.022883048248346985
2022-09-15,10.14,10.21,9.8,9.88,3967369.0,39620119.0,195245404.00000003,0.020319909809503118
2022-09-16,9.92,9.95,9.58,9.59,3105072.0,30131029.0,195245404.00000003,0.015903431970157922
2022-09-19,9.57,9.78,9.41,9.46,3426964.0,32671328.0,195245404.00000003,0.017552085374567893
2022-09-20,9.46,9.62,9.46,9.58,3186828.0,30491554.0,195245404.00000003,0.016322166538680724
2022-09-21,9.62,10.54,9.62,10.54,9032244.0,91926705.0,195245404.00000003,0.04626098138525196
2022-09-22,10.7,10.79,10.29,10.38,15330879.0,160497530.0,195245404.00000003,0.07852107494422761
2022-09-23,10.36,10.46,10.07,10.17,9308000.0,95274669.0,195245404.00000003,0.04767333729402408
2022-09-26,10.17,10.34,9.99,9.99,6517659.0,66008915.0,195245404.00000003,0.03338188180859816
2022-09-27,9.71,9.88,9.27,9.7,11942444.0,114586341.0,195245404.00000003,0.06116632584088893
2022-09-28,9.65,9.69,9.1,9.12,8346092.0,78140135.0,195245404.00000003,0.042746675870536745
2022-09-29,9.1,9.25,8.75,8.84,6042817.0,54163726.0,195245404.00000003,0.030949855290831836
2022-09-30,8.85,8.88,8.63,8.65,3693362.0,32225726.0,195245404.00000003,0.018916511858071697
2022-10-10,8.65,8.77,8.5,8.55,3263467.0,28203081.0,195245404.00000003,0.016714693063914578
2022-10-11,8.55,8.69,8.36,8.68,3170155.0,27066915.0,195245404.00000003,0.016236771442773627
2022-10-12,8.68,8.85,8.48,8.85,3581256.0,30927017.0,195245404.00000003,0.018342331889154222
2022-10-13,8.81,8.86,8.7,8.79,3298144.0,28987642.0,195245404.00000003,0.0168923003176044
2022-10-14,8.75,8.95,8.75,8.9,3522553.0,31296411.0,195245404.00000003,0.018041669242058057
2022-10-17,8.89,9.02,8.84,9.01,3137853.0,28093600.0,195245404.00000003,0.01607132836786263
2022-10-18,9.05,9.05,8.93,9.01,2451196.0,22053622.0,195245404.00000003,0.012554436364607074
2022-10-19,9.0,9.08,8.92,8.96,2629924.0,23647153.0,195245404.00000003,0.013469838193988932
2022-10-20,8.94,9.04,8.85,8.9,2629067.0,23500142.0,195245404.00000003,0.013465448846109585
2022-10-21,8.93,9.05,8.9,9.0,2457444.0,22077667.0,195245404.00000003,0.012586437117874485
2022-10-24,9.05,9.79,9.0,9.15,7860191.0,73139816.0,195245404.00000003,0.04025800781461672
2022-10-25,9.17,9.73,9.17,9.48,9667360.0,91301452.0,195245404.00000003,0.0495138927828488
2022-10-26,9.36,9.38,9.18,9.35,6652072.0,61614558.0,195245404.00000003,0.03407031286636585
2022-10-27,9.37,9.39,9.01,9.01,7329960.0,67089566.0,195245404.00000003,0.03754229216069024
2022-10-28,9.0,9.0,8.61,8.65,5410109.0,47175933.0,195245404.00000003,0.02770927709007685
2022-10-31,8.64,8.9,8.6,8.76,3442854.0,30228688.0,195245404.00000003,0.01763347013279759
2022-11-01,8.82,8.92,8.76,8.92,2639972.0,23378637.0,195245404.00000003,0.013521301633302465
2022-11-02,8.94,9.04,8.86,8.99,2424764.0,21746522.0,195245404.00000003,0.012419058017877849
2022-11-03,8.94,9.08,8.91,9.07,2497908.0,22562628.0,195245404.00000003,0.012793683993708756
2022-11-04,9.08,9.22,9.08,9.17,3271091.0,30000496.0,195245404.00000003,0.01675374135823448
2022-11-07,9.22,9.28,9.12,9.21,3962288.0,36449744.0,195245404.00000003,0.02029388614955566
2022-11-08,9.19,9.2,9.12,9.16,2170066.0,19845329.0,195245404.00000003,0.01111455612035815
2022-11-09,9.16,9.2,9.14,9.19,1962302.0,18005153.0,195245404.00000003,0.010050438882545986
2022-11-10,9.2,9.21,9.11,9.14,1798328.0,16472397.0,195245404.00000003,0.009210603492617936
2022-11-11,9.24,9.3,9.19,9.21,3400996.0,31468917.0,195245404.00000003,0.017419083524240087
2022-11-14,9.21,9.34,9.2,9.26,2790728.0,25841033.0,195245404.00000003,0.014293437606346932
2022-11-15,9.27,9.32,9.22,9.32,2969568.0,27580609.0,195245404.00000003,0.015209413072791202
2022-11-16,9.35,9.41,9.3,9.32,2638080.0,24637970.0,195245404.00000003,0.013511611264355291
2022-11-17,9.33,9.33,9.23,9.29,2031439.0,18824985.0,195245404.00000003,0.01040454196811721
2022-11-18,9.29,9.3,9.21,9.22,1926936.0,17832352.0,195245404.00000003,0.009869302736570433
2022-11-21,9.26,9.26,9.16,9.25,1798436.0,16577606.0,195245404.00000003,0.009211156642642404
2022-11-22,9.24,9.48,9.2,9.41,4916205.0,46100903.0,195245404.00000003,0.0251796195929918
2022-11-23,9.39,9.45,9.22,9.25,3581859.0,33319260.0,195245404.00000003,0.018345420310124174
2022-11-24,9.27,10.18,9.22,9.81,13499568.0,131311032.0,195245404.00000003,0.06914154045848883
2022-11-25,9.7,9.8,9.51,9.56,7710427.0,74049301.0,195245404.00000003,0.03949095262698219
2022-11-28,9.45,9.57,9.33,9.48,5400156.0,50941186.0,195245404.00000003,0.02765830021791447
2022-11-29,9.48,9.58,9.45,9.54,4157339.0,39534520.0,195245404.00000003,0.02129289045902458
2022-11-30,9.55,9.58,9.44,9.47,3423462.0,32525165.0,195245404.00000003,0.017534148972848548
2022-12-01,9.47,9.86,9.45,9.71,8187495.0,79323870.0,195245404.00000003,0.04193438018136396
2022-12-02,9.69,10.13,9.66,9.95,8117203.0,80406608.0,195245404.00000003,0.04157436146358661
2022-12-05,9.82,10.05,9.82,9.95,5843419.0,58256301.0,195245404.00000003,0.02992858669287805
2022-12-06,9.88,9.98,9.73,9.77,5384456.0,52825889.0,195245404.00000003,0.02757788859398708
2022-12-07,9.77,9.81,9.64,9.69,3100397.0,30108465.0,195245404.00000003,0.01587948774456171
2022-12-08,9.7,9.74,9.6,9.65,2081824.0,20109428.0,195245404.00000003,0.010662601819810312
2022-12-09,9.63,9.84,9.51,9.72,3524844.0,34141032.0,195245404.00000003,0.018053403193040076
2022-12-12,9.72,9.73,9.38,9.44,3497604.0,33222277.0,195245404.00000003,0.017913886464646304
2022-12-13,9.48,9.51,9.43,9.46,1386552.0,13123922.0,195245404.00000003,0.007101585858584409
2022-12-14,9.46,9.5,9.35,9.38,2215840.0,20831344.0,195245404.00000003,0.011348999539062132
2022-12-15,9.38,9.45,9.34,9.4,1371216.0,12887164.0,195245404.00000003,0.0070230385551098545
2022-12-16,9.39,9.39,9.22,9.24,1755928.0,16277234.0,195245404.00000003,0.008993440890419115
2022-12-19,9.25,9.26,9.01,9.07,1982917.0,18078656.0,195245404.00000003,0.01015602395434619
2022-12-20,9.06,9.16,8.98,9.12,1341592.0,12195210.0,195245404.00000003,0.006871311552101886
2022-12-21,9.11,9.12,8.9,8.99,1505136.0,13525036.0,195245404.00000003,0.0077089445854510346
2022-12-22,9.05,9.05,8.83,8.85,1625660.0,14481236.0,195245404.00000003,0.008326239525720154
2022-12-23,8.8,8.94,8.78,8.85,1087706.0,9621879.0,195245404.00000003,0.005570968523284675
2022-12-26,8.85,9.05,8.85,9.05,1209168.0,10860486.0,195245404.00000003,0.0061930676739514945
2022-12-27,9.05,9.1,8.98,9.05,939040.0,8483367.0,195245404.00000003,0.004809537027565575
2022-12-28,9.05,9.14,8.95,8.99,1058775.0,9564613.0,195245404.00000003,0.005422790899600381
2022-12-29,9.0,9.0,8.92,8.92,911954.0,8161751.0,195245404.00000003,0.004670809050132621
2022-12-30,8.97,8.98,8.9,8.96,941618.0,8427762.0,195245404.00000003,0.0048227409235200224
2023-01-03,8.95,9.09,8.91,9.09,1163996.0,10505362.0,195245404.00000003,0.005961707554457978
2023-01-04,9.08,9.14,9.05,9.11,1424368.0,12968349.0,195245404.00000003,0.007295270315300225
2023-01-05,9.17,9.19,9.09,9.16,1346584.0,12300762.0,195245404.00000003,0.006896879375455106
2023-01-06,9.16,9.23,9.11,9.14,1409000.0,12925577.0,195245404.00000003,0.007216559115522124
2023-01-09,9.53,9.98,9.3,9.67,12645716.0,123361696.0,195245404.00000003,0.0647683158780014
2023-01-10,9.81,9.83,9.43,9.46,5593512.0,53481011.0,195245404.00000003,0.028648623145054924
2023-01-11,9.45,9.6,9.39,9.4,3529080.0,33484273.0,195245404.00000003,0.018075098966222013
2023-01-12,9.42,9.44,9.32,9.36,1893628.0,17765960.0,195245404.00000003,0.0096987071716167
2023-01-13,9.39,9.47,9.26,9.32,2146024.0,20048124.0,195245404.00000003,0.010991418778800036
2023-01-16,9.27,9.39,9.26,9.32,1837164.0,17150483.0,195245404.00000003,0.009409512144009289
2023-01-17,9.44,9.44,9.32,9.36,1318628.0,12346604.0,195245404.00000003,0.0067536954672694875
2023-01-18,9.41,9.43,9.37,9.39,1114716.0,10477781.0,195245404.00000003,0.005709307246996707
2023-01-19,9.39,9.46,9.36,9.43,1437265.0,13531870.0,195245404.00000003,0.007361325647388861
2023-01-20,9.42,9.47,9.39,9.47,1751640.0,16556711.0,195245404.00000003,0.008971478785743912
2023-01-30,9.51,9.58,9.5,9.55,2226713.0,21228252.0,195245404.00000003,0.011404688429951466
2023-01-31,9.53,9.57,9.5,9.56,1820124.0,17344132.0,195245404.00000003,0.009322237362370894
2023-02-01,9.59,9.69,9.57,9.67,2317180.0,22307760.0,195245404.00000003,0.011868038645355256
2023-02-02,9.69,9.75,9.64,9.66,2388757.0,23140495.0,195245404.00000003,0.012234638824071883
2023-02-03,9.68,9.68,9.53,9.65,2838599.0,27235587.0,195245404.00000003,0.01453862135469268
2023-02-06,9.63,9.71,9.61,9.66,1859323.0,17968891.0,195245404.00000003,0.009523005212455601
2023-02-07,9.67,9.8,9.65,9.79,2768752.0,26929313.0,195245404.00000003,0.014180881819886524
2023-02-08,9.77,9.82,9.69,9.72,2269189.0,22092596.0,195245404.00000003,0.01162224028587121
2023-02-09,9.71,9.76,9.63,9.76,2117456.0,20585312.0,195245404.00000003,0.010845100353809095
2023-02-10,9.74,9.79,9.71,9.75,1924920.0,18770491.0,195245404.00000003,0.009858977269447016
2023-02-13,9.75,9.77,9.7,9.73,2134554.0,20748860.0,195245404.00000003,0.010932672197497667
2023-02-14,9.75,10.13,9.66,10.06,9170916.0,91224060.0,195245404.00000003,0.04697122601666976
2023-02-15,10.01,10.15,9.91,10.02,6461239.0,64761443.0,195245404.00000003,0.03309291213840813
2023-02-16,10.01,10.3,9.71,9.79,7703377.0,77466450.0,195245404.00000003,0.03945484422260715
2023-02-17,9.8,9.89,9.7,9.73,3556894.0,34764385.0,195245404.00000003,0.018217555584560646
2023-02-20,9.71,9.74,9.55,9.68,3355992.0,32432774.0,195245404.00000003,0.01718858386034019
2023-02-21,9.67,9.73,9.61,9.7,2229340.0,21578629.0,195245404.00000003,0.011418143292120719
2023-02-22,9.67,9.68,9.56,9.61,3230160.0,31043889.0,195245404.00000003,0.01654410262072033
2023-02-23,9.61,9.66,9.6,9.66,1828021.0,17595680.0,195245404.00000003,0.009362683897030426
2023-02-24,9.68,9.68,9.51,9.59,1668012.0,15982499.0,195245404.00000003,0.008543156283463655
2023-02-27,9.52,9.61,9.48,9.55,1364839.0,13025285.0,195245404.00000003,0.0069903770948687724
2023-02-28,9.55,9.65,9.55,9.65,1363192.0,13082070.0,195245404.00000003,0.006981941556995625
2023-03-01,9.62,9.71,9.62,9.71,1698192.0,16436176.0,195245404.00000003,0.008697730984745739
2023-03-02,9.71,9.76,9.66,9.69,1334784.0,12949208.0,195245404.00000003,0.006836442613522415
2023-03-03,9.69,9.74,9.65,9.73,1473476.0,14298348.0,195245404.00000003,0.007546789680129934
2023-03-06,9.74,9.78,9.67,9.78,1589532.0,15462009.0,195245404.00000003,0.008141200599016404
2023-03-07,9.77,9.79,9.54,9.59,2256608.0,21814725.0,195245404.00000003,0.011557803429780092
2023-03-08,9.6,9.67,9.54,9.66,1057556.0,10170224.0,195245404.00000003,0.005416547474787165
2023-03-09,9.67,10.12,9.64,9.93,7129404.0,70863981.0,195245404.00000003,0.03651509256525188
2023-03-10,9.88,9.98,9.65,9.69,4922469.0,48256591.0,195245404.00000003,0.025211702294410984
2023-03-13,9.62,9.66,9.4,9.48,3565321.0,33810040.0,195245404.00000003,0.018260716651747663
2023-03-14,9.55,9.84,9.34,9.53,5074664.0,48437548.0,195245404.00000003,0.025991208479355547
2023-03-15,9.5,9.6,9.45,9.58,2819036.0,26894363.0,195245404.00000003,0.014438424373871559
2023-03-16,9.55,9.57,9.36,9.4,2430568.0,22942682.0,195245404.00000003,0.012448784709933554
2023-03-17,9.41,9.49,9.33,9.41,1754976.0,16527790.0,195245404.00000003,0.008988564975388613
2023-03-20,9.41,9.48,9.37,9.41,1789805.0,16818857.0,195245404.00000003,0.00916695073652028
2023-03-21,9.45,9.52,9.42,9.52,1740417.0,16478390.0,195245404.00000003,0.008913997279034542
2023-03-22,9.52,9.66,9.5,9.65,2228192.0,21374262.0,195245404.00000003,0.011412263512230996
2023-03-23,9.64,9.77,9.59,9.64,2225861.0,21510919.0,195245404.00000003,0.011400324690869545
2023-03-24,9.71,9.71,9.56,9.61,1483526.0,14255053.0,195245404.00000003,0.007598263362962438
2023-03-27,9.56,9.62,9.45,9.57,1839932.0,17544644.0,195245404.00000003,0.009423689174266042
2023-03-28,9.59,9.61,9.47,9.51,1229064.0,11701586.0,195245404.00000003,0.006294970200681394
2023-03-29,9.53,9.53,9.4,9.45,1706440.0,16113338.0,195245404.00000003,0.008739975256984793
2023-03-30,9.41,9.55,9.38,9.55,1774628.0,16766303.0,195245404.00000003,0.009089217792803972
2023-03-31,9.51,9.68,9.46,9.65,2342661.0,22434421.0,195245404.00000003,0.011998546198813466
2023-04-03,9.74,9.74,9.58,9.62,1768147.0,16992177.0,195245404.00000003,0.009056023669576365
2023-04-04,9.62,9.62,9.48,9.5,1882164.0,17920096.0,195245404.00000003,0.009639991320871245
2023-04-06,9.51,9.52,9.41,9.51,1195164.0,11298946.0,195245404.00000003,0.006121342554112054
2023-04-07,9.52,9.69,9.45,9.61,2567598.0,24648268.0,195245404.00000003,0.013150619412275638
2023-04-10,9.61,9.69,9.51,9.51,2281221.0,21899036.0,195245404.00000003,0.01168386529600461
2023-04-11,9.52,9.52,9.34,9.38,2371262.0,22290570.0,195245404.00000003,0.01214503364186744
2023-04-12,9.34,9.46,9.34,9.45,1393707.0,13111346.0,195245404.00000003,0.00713823204770546
2023-04-13,9.47,9.47,9.4,9.4,916839.0,8637134.0,195245404.00000003,0.004695828845220858
2023-04-14,9.4,9.46,9.39,9.44,1253559.0,11810216.0,195245404.00000003,0.006420427699286585
2023-04-17,9.42,9.45,9.37,9.41,1214936.0,11419571.0,195245404.00000003,0.006222609982665711
2023-04-18,9.41,9.41,9.34,9.36,1135317.0,10624164.0,195245404.00000003,0.00581482061416411
2023-04-19,9.38,9.39,9.32,9.33,891128.0,8328270.0,195245404.00000003,0.004564143287080908
2023-04-20,9.35,9.35,9.14,9.21,2168055.0,19943940.0,195245404.00000003,0.011104256262032163
2023-04-21,9.2,9.25,9.01,9.05,1557572.0,14185335.0,195245404.00000003,0.007977509165849557
2023-04-24,9.09,9.09,8.9,9.05,1265652.0,11387696.0,195245404.00000003,0.0064823651367486215
2023-04-25,9.0,9.2,8.9,9.2,2072680.0,18715786.0,195245404.00000003,0.010615768451071964
2023-04-26,9.09,9.12,8.8,9.02,2103667.0,18884260.0,195245404.00000003,0.010774476412259105
2023-04-27,9.0,9.07,8.99,9.0,970892.0,8755168.0,195245404.00000003,0.0049726753107079535
2023-04-28,9.02,9.14,9.02,9.12,932648.0,8473146.0,195245404.00000003,0.004776798740932206
2023-05-04,9.15,9.22,9.08,9.22,1462837.0,13396989.0,195245404.00000003,0.007492299280960282
2023-05-05,9.2,9.21,9.06,9.12,1104808.0,10072859.0,195245404.00000003,0.00565856085401119
2023-05-08,9.12,9.18,9.07,9.15,1161599.0,10600299.0,195245404.00000003,0.005949430696970464
2023-05-09,9.16,9.22,9.08,9.12,1575692.0,14407667.0,195245404.00000003,0.008070315447732637
2023-05-10,8.95,9.09,8.83,9.03,2099398.0,18840533.0,195245404.00000003,0.010752611621014135
2023-05-11,9.06,9.3,8.97,9.22,5189251.0,47505734.0,195245404.00000003,0.026578095533557344
2023-05-12,9.25,9.25,9.14,9.17,2530827.0,23220910.0,195245404.00000003,0.012962287194222506
2023-05-15,9.19,9.2,9.02,9.2,1696198.0,15466471.0,195245404.00000003,0.008687518196331012
2023-05-16,9.18,9.26,9.12,9.21,2439332.0,22480273.0,195245404.00000003,0.012493671810067292
2023-05-17,9.21,9.3,9.14,9.25,1843854.0,17009790.0,195245404.00000003,0.009443776714969432
2023-05-18,9.24,9.33,9.12,9.26,4286828.0,39624881.0,195245404.00000003,0.021956101973084084
2023-05-19,9.22,9.24,9.14,9.16,1102488.0,10122837.0,195245404.00000003,0.005646678372004085
2023-05-22,9.16,9.28,9.14,9.27,2072012.0,19081247.0,195245404.00000003,0.010612347115735435
2023-05-23,9.26,9.31,9.16,9.27,1636416.0,15171651.0,195245404.00000003,0.008381329170749647
2023-05-24,9.25,9.3,9.16,9.18,1264008.0,11673485.0,195245404.00000003,0.006473944964153931
2023-05-25,9.17,9.19,9.04,9.18,1270120.0,11573008.0,195245404.00000003,0.0065052491581312705
2023-05-26,9.38,9.5,9.18,9.22,3249391.0,30255656.0,195245404.00000003,0.016642599177392157
2023-05-29,9.2,9.34,9.12,9.29,2163528.0,20032078.0,195245404.00000003,0.01108107005683985
2023-05-30,9.28,9.55,9.17,9.37,5624865.0,53042584.0,195245404.00000003,0.02880920567021388
2023-05-31,9.41,9.42,9.06,9.06,4505972.0,41364912.0,195245404.00000003,0.023078504833844896
2023-06-01,9.03,9.19,8.87,9.03,3214796.0,28890151.0,195245404.00000003,0.016465411907980173
2023-06-02,9.04,9.08,9.0,9.04,1383133.0,12490623.0,195245404.00000003,0.007084074562902386
2023-06-05,9.08,9.08,8.95,8.98,1256880.0,11307411.0,195245404.00000003,0.006437437062538997
2023-06-06,8.97,8.97,8.77,8.81,2090644.0,18513996.0,195245404.00000003,0.010707775738475256
2023-06-07,8.86,8.86,8.68,8.7,1708720.0,14887016.0,195245404.00000003,0.008751652868612465
2023-06-08,8.68,8.74,8.66,8.69,1361168.0,11830094.0,195245404.00000003,0.006971575115796323
2023-06-09,8.71,8.75,8.5,8.54,2849076.0,24473965.0,195245404.00000003,0.01459228202882563
2023-06-12,8.62,8.64,8.5,8.61,1394196.0,11935260.0,195245404.00000003,0.0071407365880940266
2023-06-13,8.6,8.64,8.56,8.63,952589.0,8192647.0,195245404.00000003,0.004878931746838967
2023-06-14,8.63,8.64,8.56,8.61,997588.0,8577813.0,195245404.00000003,0.005109405801941437
2023-06-15,8.6,8.63,8.56,8.61,1122584.0,9644204.0,195245404.00000003,0.005749605250631148
2023-06-16,8.62,8.69,8.58,8.65,1433360.0,12377557.0,195245404.00000003,0.0073413251765967295
2023-06-19,8.65,9.07,8.58,9.05,6822303.0,60674595.0,195245404.00000003,0.03494219510539669
2023-06-20,8.99,9.47,8.95,9.12,9540951.0,88034295.0,195245404.00000003,0.04886645628800562
2023-06-21,9.15,9.48,8.99,9.4,10148656.0,94432196.0,195245404.00000003,0.05197897513633662
2023-06-26,9.41,9.42,9.13,9.25,5156336.0,47856880.0,195245404.00000003,0.026409512820081537
2023-06-27,9.27,9.34,9.07,9.21,3821256.0,35088701.0,195245404.00000003,0.01957155416575132
2023-06-28,9.25,9.26,9.1,9.23,2554049.0,23475202.0,195245404.00000003,0.013081224693002247
